Direccion;Codigo_ruta;Dia;Estacion_inicio;Estacion_final;para_en_el_vagon
AV. SUBA - CL 116;13_9;Habil;1;1;3
AV. SUBA - CL 120;13_9;Sabado;1;1;1
AV. SUBA - CL 127D;13_9;Festivo;1;0;2
AV. SUBA - AV. BOYACA;1_4;Habil;1;0;2
AV. SUBA - CL 132A;1_4;Sabado;1;0;3
AV. SUBA - KR 83;1_4;Festivo;1;0;3
AV. SUBA - KR 91D;16_10;Habil;1;0;3
AV. SUBA - KR 99A;16_10;Sabado;0;0;2
AV. Suba - AV. Ciudad de Cali;16_10;Festivo;1;1;2
AV. NQS - CL 86 ;1_5;Habil;0;1;2
AV. Boyac  - AV. Villavicencio ;1_5;Sabado;1;1;1
KR 4 - CL 30 Soacha ;1_5;Festivo;1;0;3
KR 7 - CL 33 Soacha ;4_3;Habil;0;0;1
TV 7 - CL 47 Soacha ;4_3;Sabado;1;1;3
TV 7 - CL 55 Soacha ;4_3;Festivo;0;1;1
Autopista Sur- 65A Sur;4_2;Habil;0;0;3
AC 13 - KR 7 ;4_2;Sabado;0;1;3
KR 19C - CL 56 Sur ;4_2;Festivo;0;1;1
KR 19C - CL 51 Sur ;4_1;Habil;0;0;1
Autopista Norte - CL 192;4_1;Sabado;0;1;3
Autopista Norte - CL 187;4_1;Festivo;0;0;1
Autopista Norte - CL 172A;3_11;Habil;0;0;2
Autopista Norte - CL 165;3_11;Sabado;1;1;2
Autopista Norte - CL 161;3_11;Festivo;1;0;3
Autopista Norte - CL 151;3_10;Habil;0;1;2
Autopista Norte - CL 147;3_10;Sabado;1;0;1
Autopista Norte - CL 143;3_10;Festivo;1;1;2
Autopista Norte - CL 134;3_9;Habil;0;0;3
Autopista Norte - CL 128B;3_9;Sabado;0;1;3
Autopista Norte - CL 124;3_9;Festivo;0;0;3
Autopista Norte - CL 114A;3_7;Habil;0;0;1
Autopista Norte - CL 104A;3_7;Sabado;1;0;3
Autopista Norte - CL 97;3_6;Habil;1;1;3
Autopista Norte - CL 89;3_6;Sabado;1;0;3
Autopista Norte - CL 83A;3_6;Festivo;0;1;3
Autopista Norte - CL 81;3_3;Habil;0;1;1
AV. Caracas - CL 76;3_3;Sabado;1;0;1
AV. Caracas - CL 72;3_3;Festivo;0;0;2
AV. Caracas - CL 69;3_4;Habil;1;1;1
AV. Caracas - CL 63;3_4;Sabado;0;0;2
AV. Caracas - CL 57;3_4;Festivo;1;0;1
AV. Caracas - CL 51;3_2;Habil;0;0;1
AV. Caracas - CL 45;3_2;Sabado;0;0;3
AV. Caracas - CL 39;3_2;Festivo;1;1;2
AV. Caracas - CL 33A;3_1;Habil;0;0;3
AV. Caracas - CL 28;16_9;Habil;0;1;2
AV. Caracas - CL 22;16_9;Sabado;1;0;3
AV. Caracas - CL 19;16_9;Festivo;1;0;2
AV. Caracas - CL 11;16_13;Habil;0;0;3
AV. Caracas - CL 6;16_13;Sabado;1;1;3
AC 6 - KR 18;16_13;Festivo;1;0;3
AC 6 - KR 27;16_8;Habil;0;0;2
AV. Eldorado - KR 91;16_8;Sabado;1;1;2
AV. Eldorado - KR 82;16_8;Festivo;1;1;2
AV. Eldorado - KR 74;9_11;Habil;1;1;2
AV. Eldorado - KR 69D;9_11;Sabado;1;0;1
AV. Eldorado - KR 69;9_11;Festivo;0;0;1
AV. Eldorado - KR 66;16_2;Habil;1;0;2
AV. Eldorado - KR 59;16_2;Sabado;0;1;2
AV. Eldorado - KR 54;16_2;Festivo;1;1;1
AV. Eldorado - KR 45;13_6;Habil;0;0;3
AV. Eldorado - KR 40;13_6;Sabado;1;1;3
AV. Eldorado - KR 33A;13_6;Festivo;1;1;3
AV. Eldorado - KR 28;1_3;Habil;0;0;2
AV. Eldorado - KR 19B;1_3;Sabado;1;1;2
KR 3 - CL 22;1_3;Festivo;0;1;2
KR 3 - AC 19;1_7;Habil;0;1;2
KR 5A - CL 30D Sur;1_7;Sabado;1;1;2
AK 10 - CL 27 Sur;1_7;Festivo;1;1;2
AK 10 - CL 17 Sur;1_10;Habil;0;1;1
AK 10 - CL 11 Sur;1_10;Sabado;1;1;1
AK 10 - CL 2 Sur;1_10;Festivo;0;1;3
AK 10 - CL 1;5_4;Habil;0;0;3
AK 10 - CL 6;5_4;Sabado;0;1;2
AK 10 - CL 11;5_4;Festivo;0;0;3
AK 10 - AC 19;5_3;Habil;1;0;2
AK 10 - CL 23;5_3;Sabado;1;1;2
KR 7 - CL 29;5_3;Festivo;0;1;3
AV. Caracas - CL 65 Sur;1_2;Habil;0;1;3
CL 50A Sur - KR 7;1_2;Sabado;1;1;2
CL 51 Sur - KR 11;1_2;Festivo;0;1;1
AK 15 - CL 51 SUR;1_6;Habil;0;0;3
AV. Caracas - CL 46 Sur;1_6;Sabado;1;0;2
AV. Caracas - CL 40 Sur;1_6;Festivo;0;1;3
AV. Caracas - CL 33 Sur;1_8;Habil;0;0;1
AV. Caracas - CL 27 Sur;5_2;Habil;1;0;2
AV. Caracas - CL 21 Sur;5_2;Sabado;1;0;1
AV. Caracas - CL 17A Sur;5_2;Festivo;0;1;2
AV. Caracas - CL 10 Sur;7_1;Habil;0;0;1
AV. Caracas - CL 1 Bis Sur;7_1;Sabado;0;0;1
AV. Caracas - CL 4;7_1;Festivo;1;1;1
Autopista Sur - KR 73;12_1;Habil;0;0;2
Autopista Sur - KR 72 Sur;12_1;Sabado;1;0;3
Autopista Sur - KR 65;12_1;Festivo;0;1;3
Autopista Sur - KRA 61;10_8;Habil;1;1;1
Autopista Sur - KR 54A;10_8;Sabado;0;1;3
Autopista Sur - KR 52A;10_6;Habil;0;0;1
Autopista Sur - KR 50A Bis;10_6;Sabado;0;1;1
Autopista Sur - CL 38 Sur;10_6;Festivo;1;1;3
Autopista Sur - CL 30 Sur;10_5;Habil;1;1;2
Autopista Sur - CL 17A Sur;10_5;Sabado;1;0;2
AV. NQS - CL 1G;10_5;Festivo;1;0;3
AV. NQS - CL 5;10_2;Habil;0;1;2
AV. NQS - CL 10;10_2;Sabado;1;0;2
AV. NQS - CL 18A;10_2;Festivo;0;0;1
AV. NQS - CL 22C;10_1;Habil;0;1;2
AV. NQS - CL 40A;10_1;Sabado;1;1;2
AV. NQS - CL 47;1_9;Habil;1;0;1
AV. NQS - CL 53 Bis;1_9;Sabado;0;0;1
AV. NQS - CL 63;1_9;Festivo;1;0;1
AV. NQS - CL 63G;2_11;Habil;1;1;3
AV. NQS - CL 71;2_8;Habil;0;0;3
AV. NQS - CL 75;2_10;Habil;1;0;2
AC 80 - KR 51;2_10;Sabado;1;1;3
AC 80 - KR 27;2_10;Festivo;1;0;2
AV. Villavicencio - KR 86;2_4;Habil;0;1;2
AV. Ciudad de Cali - 40 SUR;2_4;Sabado;1;1;1
AV. Ciudad de Cali - 33 SUR;2_4;Festivo;0;0;3
AV. Am‚rcias - KR 80C;2_1;Habil;1;0;2
AV. Am‚ricas - KR 78G;2_1;Sabado;0;0;2
AV. Am‚ricas - KR 73;2_1;Festivo;1;0;3
AV. Am‚ricas - KR 71C;2_5;Habil;0;0;1
AV. Am‚ricas - KR 69C;2_5;Sabado;0;0;2
AV. Am‚ricas - KR 63;2_5;Festivo;1;1;2
AV. Am‚ricas - KR 53;2_2;Habil;1;0;3
